0,39600
1,18
2,11
3,104/3
4,6
5,1290
6,600
7,3500
8,8.8
9,3
10,41
11,10.5
12,None
13,56
14,36
15,8910
16,16
17,18.7
18,322.5
19,10
20,12
21,5
22,100
23,68
24,300
25,53
26,None
27,16
28,1.884
29,1950
30,3.6
31,48
32,9
33,720
34,36
35,19/20
36,251
37,5
38,14/15
39,48
40,400
41,24
42,0
43,500
44,4
45,17
46,95
47,288
48,40
49,380
50,884
51,9
52,7600
53,280
54,8079
55,120
56,150
57,4875
58,1248
59,9
60,13
61,1191
62,1300
63,738
64,1176
65,5997.6
66,13199.8
67,400
68,576
69,765
70,10
71,73.2
72,6600
73,7/8
74,125
75,3.8
76,0.025
77,13/20
78,24
79,194
80,0.6
81,66
82,8
83,392
84,260
85,16.67%
86,87
87,675
88,402
89,374
90,4.32
91,20
92,112
93,1735
94,1568
95,31.4
96,4
97,16
98,3
99,260
100,2288
101,400
102,3486
103,14
104,5
105,20
106,5/9
107,20427.5
108,10.9
109,2.5
110,7/10
111,1200
112,560
113,143
114,17
115,160
116,5055
117,623
118,192
119,124
120,1.22
121,13
122,78.5
123,69
124,2000
125,90%
126,95
127,0.7
128,124
129,770
130,7/9
131,6089
132,10
133,9
134,11200
135,8
136,595
137,50
138,24
139,87
140,80
141,446
142,-96
143,41
144,126.72
145,356
146,12
147,8400
148,4800
149,8
150,2/9
151,494
152,2_6/7
153,490
154,8000
155,3/10
156,5/28
157,600
158,40
159,64
160,30
161,5
162,4
163,6
164,7
165,1350
166,336
167,775
168,34
169,312
170,10
171,7
172,280
173,144
174,11/35
175,14
176,44
177,9
178,8
179,11
180,20
181,79.36
182,12
183,27
184,11/20
185,650
186,5000
187,10
188,312
189,29
190,782
191,125.4
192,10495
193,880
194,12400
195,None
196,704
197,28.26
198,450
199,272
200,450
201,114
202,18
203,7/20
204,2000
205,40
206,2/3
207,6
208,40
209,39385
210,6
211,65.55
212,3081
213,31385.1
214,6
215,612500
216,425
217,4.25
218,6302.4
219,200
220,5
221,333
222,20
223,0
224,200
225,1872
226,332
227,9
228,6/7
229,28.8
230,190
231,293
232,3300
233,417
234,684
235,60
236,691
237,4950
238,1/18
239,205
240,816
241,277.2
242,5/2
243,5375
244,432
245,2/5
246,25
247,13/8
248,240
249,None
250,3.4
251,20
252,3162
253,1260
254,1710
255,6000
256,1536
257,7
258,490
259,5
260,2695
261,90
262,84
263,192
264,24/5
265,6
266,11/24
267,276
268,26
269,94
270,25000
271,12300
272,750
273,12
274,520
275,7260
276,289
277,5.4
278,32
279,750
280,582.08
281,8
282,6
283,784
284,64
285,18
286,240
287,579
288,3.6
289,2250
290,944
291,5
292,9.98
293,546
294,18
295,19
296,5280
297,10
298,4
299,91
300,224
301,27/20
302,8
303,8
304,81
305,314
306,0
307,20
308,0
309,5
310,142.8
311,450
312,32
313,2/7
314,36
315,60
316,0.4
317,324
318,900
319,1/2
320,4
321,432
322,1/2
323,37/40
324,6/5
325,7
326,3450
327,71.25
328,890
329,0
330,10123.75
331,434000
332,16000
333,300
334,4/7
335,336
336,10
337,486
338,6
339,10
340,3625
341,90
342,21
343,50
344,60
345,48
346,87
347,5
348,425
349,12
350,0.32
351,600
352,465
353,1488
354,168
355,140
356,186.1875
357,250000
358,25000
359,12
360,11304
361,125.6
362,45
363,9
364,17.5
365,540
366,81/35
367,32
368,1/2
369,209
370,150
371,242
372,10
373,7
374,36
375,1350
376,591
377,904.32
378,4429
379,1
380,70
381,43
382,2/5
383,6240
384,56375
385,89
386,4/3
387,65.54
388,400
389,18
390,3
391,2260
392,768
393,800
394,4.71
395,1150
396,450
397,11.5
398,6592
399,13
400,87
401,136
402,864
403,20/9
404,1175
405,32
406,12
407,4/15
408,4
409,3.14
410,12
411,6
412,0
413,800
414,10
415,516
416,55
417,8
418,1320
419,20
420,2/9
421,1
